Date,Open,High,Low,Close
,AUDUSD=X,AUDUSD=X,AUDUSD=X,AUDUSD=X
2025-09-30,0.6578198671340942,0.6629000902175903,0.6571899652481079,0.6581978797912598
2025-10-01,0.6610700488090515,0.6629980802536011,0.6589699387550354,0.6610700488090515
2025-10-02,0.6615594029426575,0.6627001762390137,0.6578099131584167,0.6615498065948486
2025-10-03,0.6598900556564331,0.6614894270896912,0.6589399576187134,0.6598090529441833
2025-10-06,0.6593700647354126,0.6621201038360596,0.6591202020645142,0.6593101024627686
2025-10-07,0.6616701483726501,0.6624499559402466,0.6582497954368591,0.6616500020027161
2025-10-08,0.6579899787902832,0.6588301062583923,0.6557398438453674,0.6580505967140198
2025-10-09,0.6584301590919495,0.6611133217811584,0.6547116041183472,0.6584500670433044
2025-10-10,0.6561098694801331,0.657418966293335,0.6484898924827576,0.6561291813850403
2025-10-13,0.6498992443084717,0.6532498002052307,0.6498700976371765,0.6498401165008545
2025-10-14,0.6513800621032715,0.6520987749099731,0.644119918346405,0.651159942150116
2025-10-15,0.6489701271057129,0.6523000001907349,0.6487099528312683,0.6491301655769348
2025-10-16,0.6506701707839966,0.6516186594963074,0.6482688188552856,0.6508001685142517
2025-10-17,0.6480881571769714,0.6502200365066528,0.6445499658584595,0.64823979139328
2025-10-20,0.6500501036643982,0.6520392298698425,0.6485900282859802,0.6501701474189758
2025-10-21,0.6515901684761047,0.652529776096344,0.6474398374557495,0.6516313552856445
2025-10-22,0.6492916345596313,0.6511900424957275,0.648280143737793,0.6491904854774475
2025-10-23,0.648669958114624,0.6517205238342285,0.6479499936103821,0.6489999890327454
2025-10-24,0.6514798402786255,0.6528608202934265,0.6493700742721558,0.6514798402786255
2025-10-27,0.6533799767494202,0.6560001373291016,0.6529401540756226,0.653398334980011
2025-10-28,0.655720055103302,0.6584301590919495,0.6545200943946838,0.6558598279953003
2025-10-29,0.6584600806236267,0.6617498397827148,0.6579098701477051,0.6585099697113037
2025-10-30,0.6577601432800293,0.6597298383712769,0.6533902287483215,0.657680094242096
2025-10-31,0.6559798717498779,0.6560819149017334,0.6533799767494202,0.6559299826622009
2025-11-03,0.654600203037262,0.6562398672103882,0.6517999768257141,0.6545702219009399
2025-11-04,0.6536498665809631,0.6538999080657959,0.6481700539588928,0.6541078090667725
2025-11-05,0.6485294699668884,0.6512998938560486,0.6459301710128784,0.6485601663589478
2025-11-06,0.6509700417518616,0.6517885327339172,0.646379828453064,0.6509907841682434
2025-11-07,0.6482599973678589,0.6491820216178894,0.6467999815940857,0.6483898758888245
2025-11-10,0.6501198410987854,0.6539199948310852,0.6496801376342773,0.650239884853363
2025-11-11,0.6533902287483215,0.6538101434707642,0.651529848575592,0.653488039970398
2025-11-12,0.6529119610786438,0.6544930934906006,0.6516597867012024,0.6529499292373657
2025-11-13,0.6536802053451538,0.6580297946929932,0.6533500552177429,0.6536400318145752
2025-11-14,0.6526899933815002,0.6551997661590576,0.6504995822906494,0.6529000401496887
2025-11-17,0.6532498002052307,0.6538084149360657,0.6500999331474304,0.6533001661300659
2025-11-18,0.6492916345596313,0.6512099504470825,0.6465197801589966,0.6492701172828674
2025-11-19,0.6512112617492676,0.6512112617492676,0.6459898352622986,0.6509018540382385
2025-11-20,0.6489798426628113,0.6502098441123962,0.6447100043296814,0.649000883102417
2025-11-21,0.6448900103569031,0.6459001302719116,0.6421601176261902,0.6449499130249023
2025-11-24,0.6462411284446716,0.6467999815940857,0.6443299055099487,0.6462398767471313
2025-11-25,0.6467886567115784,0.6468999981880188,0.643730103969574,0.6465799808502197
2025-11-26,0.6471201777458191,0.6517999768257141,0.647010087966919,0.6470301151275635
2025-11-27,0.6523702144622803,0.6540094017982483,0.6521897912025452,0.6524859666824341
2025-11-28,0.6536200046539307,0.6559699773788452,0.6521098613739014,0.653579831123352
2025-12-01,0.655180037021637,0.656814455986023,0.6537998914718628,0.6551298499107361
2025-12-02,0.6542490124702454,0.6571165323257446,0.6539401412010193,0.6544001698493958
2025-12-03,0.6573800444602966,0.660099983215332,0.6555498242378235,0.6573700904846191
2025-12-04,0.6604496240615845,0.6623802185058594,0.6602799892425537,0.6605019569396973
2025-12-05,0.6607419848442078,0.6648799180984497,0.6607101559638977,0.660641610622406
2025-12-08,0.6635788679122925,0.6650001406669617,0.6614999175071716,0.6635400652885437
2025-12-09,0.6627199649810791,0.6654002070426941,0.6615301370620728,0.6627300977706909
2025-12-10,0.66398024559021,0.6653900146484375,0.662919819355011,0.6640987992286682
2025-12-11,0.6673798561096191,0.6679134368896484,0.6628099679946899,0.6674498319625854
2025-12-12,0.6662598252296448,0.6678001284599304,0.6634102463722229,0.6665000319480896
2025-12-15,0.6647698879241943,0.665630042552948,0.6638598442077637,0.6647300720214844
2025-12-16,0.6641799807548523,0.6658400893211365,0.6619316339492798,0.6641799807548523
2025-12-17,0.6632900834083557,0.66361403465271,0.6604889035224915,0.6634001135826111
2025-12-18,0.6602839231491089,0.6630398035049438,0.6593000888824463,0.6601501107215881
2025-12-19,0.6613800525665283,0.6624701023101807,0.6600698828697205,0.6613800525665283
2025-12-22,0.6612698435783386,0.6659997701644897,0.6612199544906616,0.6610198020935059
2025-12-23,0.6657798886299133,0.6700198650360107,0.665630042552948,0.6658400893211365
2025-12-24,0.6702898144721985,0.6720001101493835,0.6698417067527771,0.6701900959014893
2025-12-26,0.6705289483070374,0.6727999448776245,0.6697699427604675,0.6705604195594788
2025-12-29,0.671599805355072,0.6728116869926453,0.6683499813079834,0.6714099645614624
2025-12-30,0.6695098280906677,0.6719075441360474,0.6688198447227478,0.6695501804351807
2025-12-31,0.6696600914001465,0.6701999306678772,0.6661501526832581,0.6697999835014343
2026-01-02,0.6678500771522522,0.6709157824516296,0.6677399277687073,0.6678299903869629
2026-01-05,0.6684702038764954,0.6719978451728821,0.6665000319480896,0.6683902144432068
2026-01-06,0.6713888049125671,0.6739316582679749,0.6704201698303223,0.6713401079177856
2026-01-07,0.6735684871673584,0.6768001914024353,0.6718398332595825,0.6737000942230225
2026-01-08,0.672241747379303,0.672569990158081,0.6682597994804382,0.672210156917572
2026-01-09,0.6698300838470459,0.6703001260757446,0.6664800643920898,0.6701065301895142
2026-01-12,0.6685922145843506,0.6723141074180603,0.668420135974884,0.6685801148414612
2026-01-13,0.6708199381828308,0.6724994778633118,0.6673998832702637,0.6707807779312134
2026-01-14,0.6683098077774048,0.6705001592636108,0.6675999760627747,0.6683598756790161
2026-01-15,0.6681700944900513,0.6709901094436646,0.6668400764465332,0.6682798862457275
2026-01-16,0.670286238193512,0.6710057854652405,0.6671799421310425,0.6704210042953491
2026-01-19,0.6688600778579712,0.6718172430992126,0.6678500771522522,0.6687598824501038
2026-01-20,0.6710689067840576,0.6747183203697205,0.6707101464271545,0.6709878444671631
2026-01-21,0.6732012033462524,0.6777501702308655,0.6728098392486572,0.6731699109077454
2026-01-22,0.6754702925682068,0.6838074326515198,0.6754702925682068,0.6754794120788574
2026-01-23,0.6839991807937622,0.688098669052124,0.6834797859191895,0.6840506792068481
2026-01-26,0.6912899613380432,0.6940998435020447,0.690779983997345,0.691399872303009
2026-01-27,0.6913382411003113,0.6983240246772766,0.690231204032898,0.691472053527832
2026-01-28,0.6996397376060486,0.7020997405052185,0.697759747505188,0.6995800137519836
2026-01-29,0.703937828540802,0.7093999981880188,0.6972100138664246,0.7039799094200134
2026-01-30,0.7048999667167664,0.7055171132087708,0.6969097852706909,0.7047300934791565
2026-02-02,0.6948497891426086,0.6970924139022827,0.6910181641578674,0.6946277618408203
2026-02-03,0.6958801746368408,0.7049998641014099,0.6956812143325806,0.6955500841140747
2026-02-04,0.7021288871765137,0.7042198777198792,0.6981499791145325,0.7022520899772644
2026-02-05,0.6995198726654053,0.7008199691772461,0.6942197680473328,0.699440062046051
2026-02-06,0.6915500164031982,0.7020007371902466,0.6897897720336914,0.6916399002075195
2026-02-09,0.7034723162651062,0.709149956703186,0.7014698386192322,0.7033699154853821
2026-02-10,0.7084701657295227,0.7092998623847961,0.7065000534057617,0.7083597779273987
2026-02-11,0.7073901295661926,0.7135899662971497,0.7073901295661926,0.7074797749519348
2026-02-12,0.7124699354171753,0.7147298455238342,0.7087001800537109,0.7125298380851746
2026-02-13,0.7087298035621643,0.7096999883651733,0.7045498490333557,0.7087101936340332
2026-02-16,0.7070286273956299,0.7096476554870605,0.7068701386451721,0.7070400714874268
2026-02-17,0.7074001431465149,0.7076299786567688,0.7030000686645508,0.7072985768318176
2026-02-18,0.7083502411842346,0.7086167335510254,0.7052186131477356,0.708320140838623
2026-02-19,0.7044098973274231,0.7080999612808228,0.7028394937515259,0.704379141330719
2026-02-20,0.7056799530982971,0.7090101838111877,0.7016707062721252,0.7056102752685547
2026-02-23,0.7107800245285034,0.7107901573181152,0.7049899101257324,0.7111399173736572
2026-02-24,0.7060800194740295,0.7073501348495483,0.7027500867843628,0.706070065498352
2026-02-25,0.7058901786804199,0.7117002010345459,0.7057900428771973,0.7060999870300293
2026-02-26,0.7120001912117004,0.7137249112129211,0.7069686055183411,0.7120498418807983
2026-02-27,0.7103100419044495,0.7132998704910278,0.7086700201034546,0.71017986536026
2026-03-02,0.7058010101318359,0.7117002010345459,0.7045598030090332,0.7058109045028687
2026-03-03,0.7101717591285706,0.7122502326965332,0.694550096988678,0.710580050945282
2026-03-04,0.7038684487342834,0.7075598239898682,0.6986899971961975,0.7040701508522034
2026-03-05,0.7073701620101929,0.7088498473167419,0.6985001564025879,0.7075998783111572
2026-03-06,0.7009299993515015,0.7047101855278015,0.6978698372840881,0.7011299729347229
2026-03-09,0.6968786716461182,0.7048498392105103,0.6956908702850342,0.6966199278831482
2026-03-10,0.706669807434082,0.7153300642967224,0.705390214920044,0.7068586349487305
2026-03-11,0.7121898531913757,0.7184578776359558,0.7118704319000244,0.712100088596344
2026-03-12,0.7128300070762634,0.7161097526550293,0.7073701620101929,0.7129209637641907
2026-03-13,0.7076299786567688,0.7093204259872437,0.7003399133682251,0.7075298428535461
2026-03-16,0.700790524482727,0.7075799107551575,0.6997900605201721,0.7005700469017029
2026-03-17,0.7069001197814941,0.7118998169898987,0.7050694227218628,0.706848680973053
2026-03-18,0.7108199596405029,0.7122897505760193,0.7048398852348328,0.710909903049469
2026-03-19,0.7029101252555847,0.7062501311302185,0.7000800967216492,0.7029501795768738
2026-03-20,0.7080999612808228,0.7097080945968628,0.7027900815010071,0.708109974861145
2026-03-23,0.7012101411819458,0.7059001326560974,0.6911499500274658,0.7007802128791809
2026-03-24,0.700799822807312,0.7011698484420776,0.6946200132369995,0.7006098031997681
2026-03-25,0.6997998356819153,0.7004762887954712,0.6947402358055115,0.6996901631355286
2026-03-26,0.6944299936294556,0.695709764957428,0.690240204334259,0.6942901611328125
2026-03-27,0.6888299584388733,0.6911499500274658,0.6872701048851013,0.6887398958206177
2026-03-30,0.6849080324172974,0.6875215172767639,0.6834200620651245,0.6850901246070862
2026-03-31,0.6846201419830322,0.6888299584388733,0.6835200190544128,0.6845901012420654
2026-04-01,0.6917399764060974,0.6962299942970276,0.6900501847267151,0.692051112651825
2026-04-02,0.6923601627349854,0.6935202479362488,0.6860898733139038,0.6923999190330505
2026-04-03,0.691399872303009,0.6919098496437073,0.6891599297523499,0.6911499500274658
2026-04-06,0.6887801885604858,0.6937001347541809,0.6887801885604858,0.6885501742362976
2026-04-07,0.6915299296379089,0.695129930973053,0.6899216175079346,0.6916901469230652
2026-04-08,0.7078698873519897,0.708320140838623,0.7034178972244263,0.707679033279419
2026-04-09,0.7038798928260803,0.7086097598075867,0.702299952507019,0.703937828540802
2026-04-10,0.7075598239898682,0.7093199491500854,0.7054300308227539,0.7075698375701904
2026-04-13,0.7020002603530884,0.7068301439285278,0.7017400860786438,0.7019898295402527
2026-04-14,0.7096375823020935,0.7148100733757019,0.7078002691268921,0.7099298238754272
2026-04-15,0.7129998207092285,0.7166501879692078,0.7122897505760193,0.7129300832748413
2026-04-16,0.7175397276878357,0.7196600437164307,0.7161497473716736,0.7175799012184143
2026-04-17,0.7158001661300659,0.7221598625183105,0.7154800295829773,0.7159000635147095
2026-04-20,0.7134998440742493,0.7178998589515686,0.7133889198303223,0.7134998440742493
2026-04-21,0.7175500392913818,0.7184202075004578,0.714459240436554,0.7174198627471924
2026-04-22,0.7157699465751648,0.7177998423576355,0.7147099375724792,0.7156198024749756
2026-04-23,0.7156699895858765,0.7165700197219849,0.7134097814559937,0.7158001661300659
2026-04-24,0.7131701111793518,0.7155399322509766,0.7115599513053894,0.7129616141319275
2026-04-27,0.7142897844314575,0.7202016711235046,0.7142897844314575,0.7143500447273254
2026-04-28,0.7190400958061218,0.7195000648498535,0.7152206301689148,0.7190897464752197
2026-04-29,0.7189201712608337,0.7191998958587646,0.7121300101280212,0.7187212109565735
2026-04-30,0.7130124568939209,0.7190799117088318,0.7110600471496582,0.7131141424179077
2026-05-01,0.7200300097465515,0.7227198481559753,0.7184697389602661,0.720079779624939
2026-05-04,0.7209805250167847,0.721700131893158,0.7163200974464417,0.7212925553321838
2026-05-05,0.7167497873306274,0.719750165939331,0.713630199432373,0.7167482376098633
2026-05-06,0.7203500270843506,0.7277384996414185,0.7203500270843506,0.7203900218009949
2026-05-07,0.7235397696495056,0.7265002727508545,0.7232901453971863,0.7235099673271179
2026-05-08,0.7208698391914368,0.724879801273346,0.7201399803161621,0.7208600044250488
2026-05-11,0.7234424352645874,0.7262164354324341,0.7225897908210754,0.7236999869346619
2026-05-12,0.7241402268409729,0.7243998646736145,0.721010148525238,0.7246218919754028
2026-05-13,0.7239399552345276,0.7271098494529724,0.7231902480125427,0.7237801551818848
2026-05-14,0.7254498600959778,0.72639000415802,0.7220800518989563,0.7254998683929443
2026-05-15,0.721700131893158,0.7219001650810242,0.7141000032424927,0.7214298844337463
2026-05-18,0.7129200100898743,0.718329906463623,0.712009847164154,0.7130200862884521
2026-05-19,0.7170900106430054,0.7170900106430054,0.7080202102661133,0.7172901630401611
2026-05-20,0.7102898359298706,0.717130184173584,0.7088101506233215,0.7106598019599915
2026-05-21,0.7149598598480225,0.7158196568489075,0.7101113200187683,0.7150007486343384
2026-05-22,0.7145301699638367,0.7147298455238342,0.7117401957511902,0.7148299813270569
2026-05-25,0.7157499194145203,0.71809983253479,0.7153101563453674,0.7157202363014221
2026-05-26,0.7169100642204285,0.7176000475883484,0.7156597375869751,0.717029869556427
2026-05-27,0.7171697616577148,0.71809983253479,0.712410032749176,0.717079758644104
2026-05-28,0.7130887508392334,0.7161497473716736,0.7098698019981384,0.7133201360702515
2026-05-29,0.716400146484375,0.7200399041175842,0.7150702476501465,0.7164201736450195
2026-06-01,0.7179884910583496,0.7189998030662537,0.7135798335075378,0.7180498242378235
2026-06-02,0.7164801955223083,0.7187997698783875,0.7153699994087219,0.7164298892021179
2026-06-03,0.7173600792884827,0.7182875871658325,0.71368008852005,0.7174115777015686
2026-06-04,0.7133584022521973,0.714796245098114,0.7123202681541443,0.7134499549865723
2026-06-05,0.713110089302063,0.7144898176193237,0.7057501673698425,0.7132158875465393
2026-06-08,0.7043200731277466,0.7078002691268921,0.7035317420959473,0.7043498158454895
2026-06-09,0.7038402557373047,0.7072001099586487,0.7023014426231384,0.704049825668335
2026-06-10,0.7024396061897278,0.7036604881286621,0.6998600959777832,0.7023113369941711
2026-06-11,0.6997200846672058,0.701311469078064,0.6980100870132446,0.6994200348854065
2026-06-12,0.7045800685882568,0.7059404850006104,0.7021899819374084,0.7047901749610901
2026-06-15,0.7077100872993469,0.7089001536369324,0.7064900994300842,0.7075197696685791
2026-06-16,0.7073001265525818,0.7079144716262817,0.7042897939682007,0.7073001265525818
2026-06-17,0.706459105014801,0.7075998783111572,0.7054898142814636,0.7065500020980835
2026-06-18,0.7023211717605591,0.7042000889778137,0.700201690196991,0.7018499374389648
2026-06-19,0.7014398574829102,0.7023299932479858,0.6990001201629639,0.7013099789619446
2026-06-22,0.7002506852149963,0.7018799781799316,0.6994601488113403,0.7002899646759033
2026-06-23,0.6993197798728943,0.6993300318717957,0.6921598315238953,0.6994621157646179
2026-06-24,0.6918002367019653,0.6923999190330505,0.6884899735450745,0.6915600895881653
2026-06-25,0.6895999908447266,0.692110002040863,0.6887498497962952,0.6900001764297485
2026-06-26,0.6902301907539368,0.6917002201080322,0.6876302361488342,0.6900501847267151
2026-06-27,0.6901311278343201,0.6901311278343201,0.6901311278343201,0.6901311278343201
